session_id,project,date,duration_min,message_count,source
5f7c03e3-0a16-4a76-b344-571a853fc662,GITHUB3,2026-01-07,1025.3,37,sessions_index
034721cb-5055-460b-9064-6ec28c544d0e,GITHUB3,2026-01-08,966.9,9,sessions_index
d3201d42-5c94-4a1c-b2da-4083a858c480,GITHUB3,2026-01-08,0.7,4,sessions_index
e5c592fc-fd8e-4301-b8df-896029517b5f,GITHUB3,2026-01-09,1.2,6,sessions_index
f76d02a7-92cd-48d6-943d-f2e4d62a217e,GITHUB3,2026-01-09,19.4,6,sessions_index
787cff61-3762-4feb-bd0d-fb1a94ad5c13,GITHUB3,2026-01-10,0.0,2,sessions_index
51c66668-bdcf-4b37-9fca-e456430b6014,GITHUB3,2026-01-12,2.9,8,sessions_index
314b8a2d-15dc-4e87-963e-da7891654006,GITHUB3,2026-01-14,20.6,24,sessions_index
3a71c7d7-991e-437f-9113-73b2ada01f78,GITHUB3,2026-01-14,1.1,7,sessions_index
cb025d24-3773-4375-a4f7-2193e60259f9,GITHUB3,2026-01-14,8.3,10,sessions_index
dd2e0be5-4e15-4c79-976e-ccfe12d3be4a,GITHUB3,2026-01-15,6.7,21,sessions_index
702b0ea5-8446-4b8c-a2ce-48cb0433e6b4,GITHUB3,2026-01-15,6.3,6,sessions_index
9d494ff5-3496-40bb-99b3-38d6e5c1c3c1,GITHUB3,2026-01-15,24.4,13,sessions_index
820e6ea0-8015-46ba-9bf3-4ac1dbac1219,Users,2026-01-16,31.3,13,sessions_index
c520fd49-9b65-41a2-974e-9c9287837e28,Users,2026-01-16,0.2,3,sessions_index
511c0d6c-955a-4889-af24-008bc3ab98b2,GITHUB3,2026-01-16,12.1,15,sessions_index
f36a50cb-3232-48ed-a0a1-b741ea810e1b,THESIS,2026-01-16,33.9,53,sessions_index
97276063-5724-4829-a3d6-a830cb84ddc1,GITHUB3,2026-01-17,9.1,15,sessions_index
25bbcd0c-fb3e-47f7-9594-2a327bf3c42e,GITHUB3,2026-01-17,6.6,17,sessions_index
61beb674-922b-4b50-9425-cfd4a27b1113,GITHUB3,2026-01-17,37.0,12,sessions_index
9d1210c2-b35a-4a93-856e-59c37216cd99,GITHUB3,2026-01-17,1.9,6,sessions_index
acc1dc5f-de9e-4fc5-893d-8434883ae2a7,GITHUB3,2026-01-18,3.1,4,sessions_index
0854ff16-d1ee-48ca-af34-30026eb6f61f,GITHUB3,2026-01-19,38.5,18,sessions_index
c28bf8dd-cc2e-4fe4-9231-a07d077b6575,GITHUB3,2026-01-19,10.6,9,sessions_index
58d71a0f-0983-46d1-84e1-55b67b30d77b,GITHUB3,2026-01-19,1088.3,18,sessions_index
226c7a33-d982-407a-9e55-ddcee5a35311,GITHUB3,2026-01-20,0.3,4,sessions_index
372cfd67-aaf7-4f54-bbd4-2a097c2ac6cc,GITHUB3,2026-01-20,10.6,8,sessions_index
2481e5ee-cf12-4119-854f-82c5d3ad1993,GITHUB3,2026-01-20,15.8,8,sessions_index
5d6f45ac-6c57-48bd-83be-19424f7dff2e,GITHUB3,2026-01-21,2.4,7,sessions_index
be14da08-b884-4c74-885f-5fefbcf3ffd2,GITHUB3,2026-01-21,16.3,14,sessions_index
f24f8f7e-9a4c-4e38-89f6-3727d48ad391,GITHUB3,2026-01-22,26.9,17,sessions_index
d7f908a5-09fc-4ec3-a966-4b54f6a8b75c,GITHUB3,2026-01-22,6.9,14,sessions_index
2676b74b-378d-4de0-81ed-a73baa580816,GITHUB3,2026-01-23,5.4,10,sessions_index
a15f9aaf-ad74-412b-8d4d-60eb93718728,GITHUB3,2026-01-23,4.3,8,sessions_index
37eeb641-9f48-4c88-a6bf-93b50e7891f7,GITHUB3,2026-01-26,11.2,10,sessions_index
cfe7d855-8818-46ed-9c7d-9d59ebdd80c0,GITHUB3,2026-01-26,4.3,5,sessions_index
335b2928-6ef0-40f7-8e44-2f4dbbe971e9,GITHUB3,2026-01-26,5.2,7,sessions_index
230ec86c-2569-4542-8bbb-4c5fe0a9ac2e,GITHUB3,2026-01-27,71.1,28,sessions_index
47b315e0-a2bd-48f6-ad1d-7d774a463b11,GITHUB3,2026-01-27,27.3,7,sessions_index
95e26133-bcc9-4ba5-a20b-6ce172a7f892,GITHUB3,2026-01-28,24.7,8,sessions_index
0f2e3b2f-e0fe-4e9f-af16-0ab27ce32bcb,GITHUB3,2026-01-28,44.9,13,sessions_index
cdc3b42f-88a9-4201-8298-2691d9c0da8e,GITHUB3,2026-01-28,3.6,11,sessions_index
eb629a7b-1e90-4b6b-b9cd-3807c5ba873b,GITHUB3,2026-01-29,58.2,32,sessions_index
9225d2bd-5a8e-47f0-a32e-805a86a78248,GITHUB3,2026-01-29,11.2,5,sessions_index
a7ad79b1-01d7-4ea4-9e2d-4c54e45598c5,GITHUB3,2026-01-29,0.2,3,sessions_index
8822788b-1fb0-4dda-8b1a-02d0f4915783,GITHUB3,2026-01-29,0.4,3,sessions_index
73dfe0f9-9904-4b97-b0bb-01445be12043,GITHUB3,2026-01-29,32.0,24,sessions_index
56099865-110f-4d78-bbb1-3464d5dc5dcb,GITHUB3,2026-01-30,94.1,19,sessions_index
b304bfbd-dd3d-446a-b330-c5c64cf18c62,GITHUB3,2026-01-30,27.0,26,sessions_index
83a85f41-151e-4938-99e6-139e216feb11,GITHUB3,2026-01-31,1180.2,39,sessions_index
12878408-2c76-4935-864c-df8111a66ed6,GITHUB3,2026-01-31,8.2,7,sessions_index
1a3c5e35-ff00-421f-b316-00e807028454,GITHUB3,2026-02-01,4041.7,49,sessions_index
a9e30898-5774-4292-a3f3-e5708fb262ef,GITHUB3,2026-02-01,25.3,33,sessions_index
3ccc5863-94a7-4af0-b10d-2ce0b834889b,GITHUB3,2026-02-02,3.2,14,sessions_index
96681d43-33b7-43d5-8a6d-206365156187,GITHUB3,2026-02-02,0.3,3,sessions_index
2026-03-31_2_opensees_models,2_opensees_models,2026-03-31,0.0,36,session_tmp
2026-03-31_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-03-31,665.0,40,session_tmp
2026-04-01_2_opensees_models,2_opensees_models,2026-04-01,0.0,58,session_tmp
2026-04-01_OPTUM,OPTUM,2026-04-01,0.0,42,session_tmp
2026-04-01_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-01,1018.0,94,session_tmp
2026-04-02_ch5_centrifuge_testing_year2,ch5_centrifuge_testing_year2,2026-04-02,0.0,1,session_tmp
2026-04-02_the_council,the_council,2026-04-02,373.0,70,session_tmp
2026-04-02_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-02,1045.0,65,session_tmp
2026-04-03_the_council,the_council,2026-04-03,679.0,21,session_tmp
2026-04-03_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-03,859.0,9,session_tmp
2026-04-04_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-04,522.0,18,session_tmp
2026-04-06_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-06,690.0,18,session_tmp
2026-04-07_reports,reports,2026-04-07,54.0,16,session_tmp
2026-04-07_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-07,621.0,34,session_tmp
2026-04-08_numerical_model_fresh,numerical_model_fresh,2026-04-08,360.0,87,session_tmp
2026-04-08_PHD,PHD,2026-04-08,326.0,45,session_tmp
2026-04-08_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-08,611.0,81,session_tmp
2026-04-09_numerical_model_fresh,numerical_model_fresh,2026-04-09,670.0,196,session_tmp
2026-04-09_PHD,PHD,2026-04-09,636.0,203,session_tmp
2026-04-09_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-09,675.0,204,session_tmp
2026-04-10_numerical_model_fresh,numerical_model_fresh,2026-04-10,624.0,252,session_tmp
2026-04-10_PHD,PHD,2026-04-10,368.0,31,session_tmp
2026-04-10_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-10,644.0,253,session_tmp
2026-04-11_numerical_model_fresh,numerical_model_fresh,2026-04-11,672.0,280,session_tmp
2026-04-11_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-11,534.0,282,session_tmp
2026-04-12_QUANT,QUANT,2026-04-12,523.0,35,session_tmp
2026-04-12_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-12,0.0,1,session_tmp
2026-04-13_PHD,PHD,2026-04-13,0.0,1,session_tmp
2026-04-13_QUANT,QUANT,2026-04-13,903.0,56,session_tmp
2026-04-13_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-13,149.0,39,session_tmp
2026-04-14_tmp,tmp,2026-04-14,285.0,8,session_tmp
2026-04-14_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-14,58.0,9,session_tmp
2026-04-15_numerical_model_fresh,numerical_model_fresh,2026-04-15,158.0,17,session_tmp
2026-04-15_paperA_dt_decision,paperA_dt_decision,2026-04-15,204.0,90,session_tmp
2026-04-15_paperB_buckingham_pi,paperB_buckingham_pi,2026-04-15,30.0,3,session_tmp
2026-04-15_PHD,PHD,2026-04-15,43.0,23,session_tmp
2026-04-15_site,site,2026-04-15,70.0,16,session_tmp
2026-04-15_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-15,441.0,12,session_tmp
2026-04-16_ch4_1_optumgx_opensees_revised,ch4_1_optumgx_opensees_revised,2026-04-16,27.0,14,session_tmp
2026-04-16_ch5_centrifuge_testing_year2,ch5_centrifuge_testing_year2,2026-04-16,0.0,16,session_tmp
2026-04-16_numerical_model_fresh,numerical_model_fresh,2026-04-16,8.0,10,session_tmp
2026-04-16_paperB_buckingham_pi,paperB_buckingham_pi,2026-04-16,0.0,62,session_tmp
2026-04-16_papers,papers,2026-04-16,357.0,60,session_tmp
2026-04-16_PHD,PHD,2026-04-16,105.0,14,session_tmp
2026-04-16_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-16,332.0,38,session_tmp
2026-04-17_ai_style_checker,ai_style_checker,2026-04-17,0.0,9,session_tmp
2026-04-17_health_tracker,health_tracker,2026-04-17,31.0,12,session_tmp
2026-04-17_manuscript_pipeline,manuscript_pipeline,2026-04-17,0.0,2,session_tmp
2026-04-17_paperA_dt_decision,paperA_dt_decision,2026-04-17,0.0,92,session_tmp
2026-04-17_paperB_buckingham_pi,paperB_buckingham_pi,2026-04-17,456.0,119,session_tmp
2026-04-17_paperE_encoder,paperE_encoder,2026-04-17,254.0,83,session_tmp
2026-04-17_paperOp3_aes,paperOp3_aes,2026-04-17,125.0,88,session_tmp
2026-04-17_papers,papers,2026-04-17,677.0,22,session_tmp
2026-04-17_paperV2_shm_sage,paperV2_shm_sage,2026-04-17,81.0,80,session_tmp
2026-04-17_pdf_search_engine,pdf_search_engine,2026-04-17,68.0,19,session_tmp
2026-04-17_publishing_engine,publishing_engine,2026-04-17,119.0,5,session_tmp
2026-04-17_sentence_evolver,sentence_evolver,2026-04-17,83.0,13,session_tmp
2026-04-17_TREE_OF_THOUGHT,TREE_OF_THOUGHT,2026-04-17,734.0,3,session_tmp
